Student_ID,Enrolled_Courses
Student_0001,"리액트, 자바스크립트"
Student_0002,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0003,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0004,"리액트, 뷰(Vue), 자바스크립트"
Student_0005,"리액트, 뷰(Vue)"
Student_0006,"데이터 분석, 리액트, 태블로 시각화, 파이썬 기초"
Student_0007,"HTML/CSS, 뷰(Vue)"
Student_0008,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0009,"SQL, 파이썬 기초"
Student_0010,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0011,"SQL, 데이터 분석, 머신러닝"
Student_0012,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0013,"HTML/CSS, 머신러닝, 뷰(Vue), 자바스크립트"
Student_0014,"HTML/CSS, 자바스크립트"
Student_0015,"SQL, 데이터 분석"
Student_0016,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0017,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0018,"HTML/CSS, 머신러닝, 태블로 시각화"
Student_0019,"뷰(Vue), 자바스크립트"
Student_0020,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0021,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0022,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0023,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0024,"HTML/CSS, SQL, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0025,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0026,"데이터 분석, 리액트"
Student_0027,"SQL, 리액트, 웹 디자인 기초, 태블로 시각화"
Student_0028,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0029,"SQL, 데이터 분석, 머신러닝, 자바스크립트, 태블로 시각화"
Student_0030,"데이터 분석, 태블로 시각화"
Student_0031,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0032,"SQL, 머신러닝"
Student_0033,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0034,"SQL, 머신러닝"
Student_0035,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0036,"웹 디자인 기초, 자바스크립트"
Student_0037,"SQL, 데이터 분석, 태블로 시각화"
Student_0038,"데이터 분석, 뷰(Vue), 파이썬 기초"
Student_0039,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0040,"HTML/CSS, 머신러닝, 뷰(Vue), 자바스크립트"
Student_0041,"SQL, 머신러닝, 태블로 시각화"
Student_0042,"SQL, 리액트, 머신러닝, 뷰(Vue)"
Student_0043,"태블로 시각화, 파이썬 기초"
Student_0044,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0045,"데이터 분석, 머신러닝, 웹 디자인 기초"
Student_0046,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0047,"SQL, 데이터 분석, 리액트, 머신러닝, 태블로 시각화"
Student_0048,"HTML/CSS, 뷰(Vue)"
Student_0049,"HTML/CSS, 자바스크립트"
Student_0050,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0051,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0052,"SQL, 파이썬 기초"
Student_0053,"리액트, 웹 디자인 기초"
Student_0054,"리액트, 뷰(Vue)"
Student_0055,"데이터 분석, 자바스크립트"
Student_0056,"HTML/CSS, 리액트"
Student_0057,"리액트, 뷰(Vue), 자바스크립트"
Student_0058,"HTML/CSS, 자바스크립트"
Student_0059,"HTML/CSS, SQL, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0060,"리액트, 자바스크립트"
Student_0061,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0062,"SQL, 웹 디자인 기초"
Student_0063,"리액트, 자바스크립트"
Student_0064,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0065,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0066,"HTML/CSS, 자바스크립트"
Student_0067,"SQL, 데이터 분석, 파이썬 기초"
Student_0068,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0069,"데이터 분석, 자바스크립트, 파이썬 기초"
Student_0070,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0071,"머신러닝, 파이썬 기초"
Student_0072,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0073,"HTML/CSS, 데이터 분석, 리액트, 태블로 시각화"
Student_0074,"SQL, 머신러닝, 태블로 시각화"
Student_0075,"SQL, 데이터 분석, 머신러닝"
Student_0076,"SQL, 태블로 시각화"
Student_0077,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0078,"HTML/CSS, 데이터 분석, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0079,"데이터 분석, 웹 디자인 기초, 자바스크립트"
Student_0080,"HTML/CSS, 데이터 분석, 리액트, 자바스크립트"
Student_0081,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0082,"뷰(Vue), 자바스크립트"
Student_0083,"리액트, 머신러닝, 자바스크립트, 파이썬 기초"
Student_0084,"SQL, 머신러닝"
Student_0085,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0086,"HTML/CSS, 리액트, 뷰(Vue)"
Student_0087,"SQL, 데이터 분석, 리액트, 머신러닝, 태블로 시각화"
Student_0088,"SQL, 머신러닝, 파이썬 기초"
Student_0089,"데이터 분석, 파이썬 기초"
Student_0090,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0091,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0092,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0093,"SQL, 머신러닝"
Student_0094,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0095,"HTML/CSS, 리액트, 머신러닝, 웹 디자인 기초, 자바스크립트"
Student_0096,"SQL, 머신러닝, 파이썬 기초"
Student_0097,"SQL, 데이터 분석, 머신러닝"
Student_0098,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0099,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0100,"뷰(Vue), 자바스크립트"
Student_0101,"리액트, 뷰(Vue)"
Student_0102,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0103,"머신러닝, 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0104,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0105,"HTML/CSS, 웹 디자인 기초"
Student_0106,"SQL, 태블로 시각화, 파이썬 기초"
Student_0107,"리액트, 뷰(Vue)"
Student_0108,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0109,"리액트, 자바스크립트, 태블로 시각화"
Student_0110,"SQL, 파이썬 기초"
Student_0111,"데이터 분석, 리액트, 머신러닝, 태블로 시각화"
Student_0112,"SQL, 태블로 시각화"
Student_0113,"HTML/CSS, 리액트, 머신러닝, 뷰(Vue), 웹 디자인 기초"
Student_0114,"뷰(Vue), 웹 디자인 기초"
Student_0115,"SQL, 데이터 분석, 머신러닝"
Student_0116,"리액트, 뷰(Vue), 자바스크립트"
Student_0117,"리액트, 뷰(Vue), 자바스크립트"
Student_0118,"SQL, 파이썬 기초"
Student_0119,"HTML/CSS, SQL, 머신러닝, 뷰(Vue)"
Student_0120,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0121,"HTML/CSS, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0122,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0123,"HTML/CSS, 리액트, 자바스크립트"
Student_0124,"HTML/CSS, 뷰(Vue)"
Student_0125,"HTML/CSS, 데이터 분석, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0126,"SQL, 데이터 분석, 태블로 시각화"
Student_0127,"웹 디자인 기초, 자바스크립트, 태블로 시각화"
Student_0128,"HTML/CSS, 웹 디자인 기초"
Student_0129,"SQL, 파이썬 기초"
Student_0130,"데이터 분석, 파이썬 기초"
Student_0131,"HTML/CSS, 리액트, 뷰(Vue)"
Student_0132,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0133,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0134,"데이터 분석, 파이썬 기초"
Student_0135,"SQL, 데이터 분석, 리액트, 태블로 시각화"
Student_0136,"뷰(Vue), 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0137,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0138,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0139,"뷰(Vue), 웹 디자인 기초"
Student_0140,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0141,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0142,"데이터 분석, 리액트, 태블로 시각화, 파이썬 기초"
Student_0143,"SQL, 태블로 시각화, 파이썬 기초"
Student_0144,"리액트, 자바스크립트"
Student_0145,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0146,"데이터 분석, 리액트, 파이썬 기초"
Student_0147,"SQL, 리액트, 머신러닝, 태블로 시각화"
Student_0148,"데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0149,"SQL, 머신러닝"
Student_0150,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0151,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0152,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0153,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0154,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0155,"웹 디자인 기초, 자바스크립트"
Student_0156,"SQL, 머신러닝, 파이썬 기초"
Student_0157,"SQL, 리액트, 자바스크립트"
Student_0158,"HTML/CSS, 뷰(Vue)"
Student_0159,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0160,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0161,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0162,"HTML/CSS, SQL, 리액트, 웹 디자인 기초"
Student_0163,"데이터 분석, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0164,"뷰(Vue), 자바스크립트"
Student_0165,"HTML/CSS, 파이썬 기초"
Student_0166,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0167,"머신러닝, 웹 디자인 기초, 자바스크립트"
Student_0168,"뷰(Vue), 자바스크립트"
Student_0169,"HTML/CSS, 리액트, 자바스크립트"
Student_0170,"HTML/CSS, 뷰(Vue)"
Student_0171,"리액트, 자바스크립트, 태블로 시각화"
Student_0172,"머신러닝, 뷰(Vue), 웹 디자인 기초"
Student_0173,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0174,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0175,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0176,"리액트, 웹 디자인 기초, 태블로 시각화, 파이썬 기초"
Student_0177,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0178,"SQL, 태블로 시각화"
Student_0179,"리액트, 태블로 시각화"
Student_0180,"HTML/CSS, 데이터 분석, 리액트"
Student_0181,"머신러닝, 자바스크립트"
Student_0182,"HTML/CSS, 데이터 분석, 자바스크립트, 파이썬 기초"
Student_0183,"SQL, 머신러닝"
Student_0184,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0185,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0186,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초, 파이썬 기초"
Student_0187,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0188,"SQL, 머신러닝, 태블로 시각화"
Student_0189,"SQL, 머신러닝, 파이썬 기초"
Student_0190,"HTML/CSS, 머신러닝"
Student_0191,"SQL, 파이썬 기초"
Student_0192,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0193,"SQL, 데이터 분석, 파이썬 기초"
Student_0194,"HTML/CSS, 머신러닝"
Student_0195,"데이터 분석, 머신러닝, 웹 디자인 기초, 태블로 시각화"
Student_0196,"SQL, 데이터 분석"
Student_0197,"리액트, 웹 디자인 기초, 자바스크립트"
Student_0198,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0199,"데이터 분석, 머신러닝, 뷰(Vue), 파이썬 기초"
Student_0200,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0201,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0202,"리액트, 자바스크립트"
Student_0203,"HTML/CSS, 머신러닝, 태블로 시각화"
Student_0204,"데이터 분석, 파이썬 기초"
Student_0205,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0206,"HTML/CSS, 자바스크립트"
Student_0207,"리액트, 뷰(Vue), 자바스크립트"
Student_0208,"SQL, 데이터 분석, 태블로 시각화"
Student_0209,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 파이썬 기초"
Student_0210,"HTML/CSS, 리액트, 자바스크립트"
Student_0211,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0212,"리액트, 웹 디자인 기초, 자바스크립트, 태블로 시각화"
Student_0213,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0214,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0215,"뷰(Vue), 웹 디자인 기초, 태블로 시각화, 파이썬 기초"
Student_0216,"SQL, 리액트, 태블로 시각화, 파이썬 기초"
Student_0217,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0218,"SQL, 머신러닝, 웹 디자인 기초, 태블로 시각화, 파이썬 기초"
Student_0219,"SQL, 머신러닝, 파이썬 기초"
Student_0220,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0221,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0222,"데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0223,"SQL, 데이터 분석, 머신러닝, 뷰(Vue), 태블로 시각화"
Student_0224,"머신러닝, 파이썬 기초"
Student_0225,"SQL, 데이터 분석"
Student_0226,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0227,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0228,"머신러닝, 파이썬 기초"
Student_0229,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0230,"리액트, 웹 디자인 기초"
Student_0231,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0232,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0233,"HTML/CSS, 웹 디자인 기초"
Student_0234,"SQL, 데이터 분석, 리액트, 파이썬 기초"
Student_0235,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0236,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0237,"SQL, 머신러닝, 웹 디자인 기초, 태블로 시각화"
Student_0238,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0239,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0240,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0241,"HTML/CSS, 데이터 분석, 웹 디자인 기초"
Student_0242,"HTML/CSS, 자바스크립트"
Student_0243,"HTML/CSS, SQL, 뷰(Vue), 웹 디자인 기초"
Student_0244,"HTML/CSS, 자바스크립트, 파이썬 기초"
Student_0245,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0246,"데이터 분석, 머신러닝, 자바스크립트, 태블로 시각화"
Student_0247,"SQL, 데이터 분석, 자바스크립트"
Student_0248,"SQL, 데이터 분석, 태블로 시각화"
Student_0249,"데이터 분석, 뷰(Vue), 자바스크립트, 태블로 시각화"
Student_0250,"SQL, 데이터 분석, 파이썬 기초"
Student_0251,"웹 디자인 기초, 자바스크립트"
Student_0252,"태블로 시각화, 파이썬 기초"
Student_0253,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0254,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0255,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0256,"SQL, 머신러닝"
Student_0257,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0258,"SQL, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0259,"SQL, 태블로 시각화, 파이썬 기초"
Student_0260,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0261,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0262,"HTML/CSS, 자바스크립트, 파이썬 기초"
Student_0263,"HTML/CSS, SQL, 데이터 분석"
Student_0264,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0265,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0266,"데이터 분석, 리액트, 머신러닝"
Student_0267,"데이터 분석, 파이썬 기초"
Student_0268,"HTML/CSS, 웹 디자인 기초, 자바스크립트"
Student_0269,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0270,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0271,"데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0272,"HTML/CSS, SQL, 머신러닝, 태블로 시각화"
Student_0273,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0274,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0275,"HTML/CSS, 뷰(Vue)"
Student_0276,"SQL, 파이썬 기초"
Student_0277,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0278,"SQL, 리액트, 웹 디자인 기초"
Student_0279,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0280,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0281,"SQL, 데이터 분석, 리액트, 태블로 시각화, 파이썬 기초"
Student_0282,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0283,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0284,"HTML/CSS, 뷰(Vue)"
Student_0285,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0286,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0287,"HTML/CSS, 리액트, 뷰(Vue)"
Student_0288,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0289,"머신러닝, 태블로 시각화"
Student_0290,"SQL, 데이터 분석, 머신러닝"
Student_0291,"SQL, 데이터 분석, 머신러닝"
Student_0292,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0293,"HTML/CSS, 데이터 분석, 태블로 시각화"
Student_0294,"리액트, 자바스크립트"
Student_0295,"데이터 분석, 태블로 시각화"
Student_0296,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0297,"SQL, 머신러닝, 태블로 시각화"
Student_0298,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0299,"HTML/CSS, 웹 디자인 기초, 자바스크립트"
Student_0300,"데이터 분석, 뷰(Vue)"
Student_0301,"SQL, 데이터 분석"
Student_0302,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0303,"HTML/CSS, 리액트"
Student_0304,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0305,"HTML/CSS, 웹 디자인 기초"
Student_0306,"리액트, 뷰(Vue), 자바스크립트"
Student_0307,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0308,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0309,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0310,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0311,"리액트, 자바스크립트"
Student_0312,"데이터 분석, 뷰(Vue), 파이썬 기초"
Student_0313,"뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0314,"뷰(Vue), 자바스크립트"
Student_0315,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0316,"SQL, 리액트, 자바스크립트"
Student_0317,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0318,"HTML/CSS, SQL, 데이터 분석, 머신러닝"
Student_0319,"리액트, 웹 디자인 기초, 태블로 시각화"
Student_0320,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0321,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0322,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0323,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0324,"리액트, 뷰(Vue)"
Student_0325,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0326,"SQL, 머신러닝, 파이썬 기초"
Student_0327,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0328,"데이터 분석, 뷰(Vue), 웹 디자인 기초"
Student_0329,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0330,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0331,"웹 디자인 기초, 자바스크립트"
Student_0332,"HTML/CSS, 뷰(Vue), 자바스크립트"
