Student_ID,Enrolled_Courses
Student_0333,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0334,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0335,"SQL, 데이터 분석, 태블로 시각화"
Student_0336,"SQL, 데이터 분석, 웹 디자인 기초, 태블로 시각화"
Student_0337,"HTML/CSS, SQL, 데이터 분석, 머신러닝"
Student_0338,"SQL, 머신러닝, 파이썬 기초"
Student_0339,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0340,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0341,"HTML/CSS, 자바스크립트"
Student_0342,"리액트, 자바스크립트"
Student_0343,"리액트, 웹 디자인 기초"
Student_0344,"데이터 분석, 태블로 시각화"
Student_0345,"뷰(Vue), 자바스크립트"
Student_0346,"머신러닝, 태블로 시각화"
Student_0347,"HTML/CSS, 웹 디자인 기초, 자바스크립트"
Student_0348,"SQL, 머신러닝, 태블로 시각화"
Student_0349,"뷰(Vue), 웹 디자인 기초"
Student_0350,"리액트, 뷰(Vue), 자바스크립트"
Student_0351,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0352,"HTML/CSS, 리액트, 뷰(Vue)"
Student_0353,"SQL, 머신러닝"
Student_0354,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0355,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0356,"SQL, 머신러닝"
Student_0357,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0358,"데이터 분석, 머신러닝"
Student_0359,"리액트, 뷰(Vue), 자바스크립트"
Student_0360,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0361,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0362,"뷰(Vue), 웹 디자인 기초"
Student_0363,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0364,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0365,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0366,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0367,"리액트, 뷰(Vue)"
Student_0368,"HTML/CSS, 머신러닝, 뷰(Vue)"
Student_0369,"SQL, 머신러닝"
Student_0370,"SQL, 머신러닝, 파이썬 기초"
Student_0371,"HTML/CSS, 리액트"
Student_0372,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0373,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0374,"SQL, 데이터 분석, 파이썬 기초"
Student_0375,"HTML/CSS, 뷰(Vue)"
Student_0376,"머신러닝, 웹 디자인 기초"
Student_0377,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0378,"데이터 분석, 리액트, 태블로 시각화, 파이썬 기초"
Student_0379,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0380,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0381,"SQL, 리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0382,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0383,"SQL, 머신러닝"
Student_0384,"리액트, 자바스크립트"
Student_0385,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0386,"SQL, 데이터 분석"
Student_0387,"SQL, 태블로 시각화, 파이썬 기초"
Student_0388,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0389,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0390,"데이터 분석, 태블로 시각화"
Student_0391,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0392,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0393,"데이터 분석, 머신러닝, 뷰(Vue), 태블로 시각화"
Student_0394,"리액트, 웹 디자인 기초, 자바스크립트"
Student_0395,"HTML/CSS, 자바스크립트"
Student_0396,"SQL, 데이터 분석, 자바스크립트, 태블로 시각화"
Student_0397,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0398,"리액트, 뷰(Vue), 태블로 시각화"
Student_0399,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0400,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0401,"SQL, 데이터 분석, 머신러닝, 웹 디자인 기초, 파이썬 기초"
Student_0402,"뷰(Vue), 웹 디자인 기초"
Student_0403,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0404,"HTML/CSS, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0405,"리액트, 자바스크립트"
Student_0406,"SQL, 데이터 분석, 파이썬 기초"
Student_0407,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0408,"HTML/CSS, 뷰(Vue)"
Student_0409,"HTML/CSS, 머신러닝, 자바스크립트"
Student_0410,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0411,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0412,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0413,"데이터 분석, 태블로 시각화"
Student_0414,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0415,"리액트, 웹 디자인 기초, 자바스크립트"
Student_0416,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0417,"SQL, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0418,"뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0419,"머신러닝, 웹 디자인 기초, 태블로 시각화"
Student_0420,"태블로 시각화, 파이썬 기초"
Student_0421,"HTML/CSS, SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0422,"HTML/CSS, 데이터 분석, 태블로 시각화"
Student_0423,"머신러닝, 태블로 시각화"
Student_0424,"HTML/CSS, 웹 디자인 기초"
Student_0425,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0426,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0427,"SQL, 데이터 분석, 자바스크립트, 태블로 시각화"
Student_0428,"SQL, 머신러닝, 파이썬 기초"
Student_0429,"리액트, 머신러닝, 웹 디자인 기초, 파이썬 기초"
Student_0430,"SQL, 머신러닝"
Student_0431,"SQL, 데이터 분석, 머신러닝"
Student_0432,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0433,"SQL, 머신러닝, 태블로 시각화"
Student_0434,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0435,"데이터 분석, 태블로 시각화"
Student_0436,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0437,"SQL, 머신러닝, 파이썬 기초"
Student_0438,"리액트, 자바스크립트"
Student_0439,"뷰(Vue), 웹 디자인 기초"
Student_0440,"HTML/CSS, 데이터 분석, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0441,"HTML/CSS, 리액트, 자바스크립트"
Student_0442,"HTML/CSS, SQL, 리액트, 뷰(Vue)"
Student_0443,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0444,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0445,"데이터 분석, 파이썬 기초"
Student_0446,"머신러닝, 태블로 시각화"
Student_0447,"HTML/CSS, SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0448,"SQL, 데이터 분석, 파이썬 기초"
Student_0449,"SQL, 머신러닝"
Student_0450,"SQL, 데이터 분석, 태블로 시각화"
Student_0451,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0452,"HTML/CSS, 리액트"
Student_0453,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0454,"SQL, 머신러닝, 태블로 시각화"
Student_0455,"SQL, 태블로 시각화"
Student_0456,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0457,"SQL, 데이터 분석"
Student_0458,"리액트, 웹 디자인 기초, 자바스크립트"
Student_0459,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0460,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0461,"뷰(Vue), 웹 디자인 기초"
Student_0462,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0463,"HTML/CSS, 리액트"
Student_0464,"뷰(Vue), 웹 디자인 기초"
Student_0465,"SQL, 태블로 시각화"
Student_0466,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0467,"HTML/CSS, 리액트"
Student_0468,"머신러닝, 파이썬 기초"
Student_0469,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0470,"데이터 분석, 파이썬 기초"
Student_0471,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0472,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0473,"SQL, 웹 디자인 기초, 자바스크립트"
Student_0474,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0475,"머신러닝, 파이썬 기초"
Student_0476,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0477,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0478,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0479,"SQL, 데이터 분석, 태블로 시각화"
Student_0480,"HTML/CSS, 데이터 분석, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0481,"데이터 분석, 머신러닝"
Student_0482,"SQL, 웹 디자인 기초, 태블로 시각화, 파이썬 기초"
Student_0483,"HTML/CSS, 리액트, 뷰(Vue)"
Student_0484,"SQL, 데이터 분석, 머신러닝"
Student_0485,"뷰(Vue), 자바스크립트, 태블로 시각화"
Student_0486,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0487,"SQL, 데이터 분석, 리액트"
Student_0488,"태블로 시각화, 파이썬 기초"
Student_0489,"뷰(Vue), 자바스크립트"
Student_0490,"HTML/CSS, 웹 디자인 기초"
Student_0491,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0492,"HTML/CSS, 태블로 시각화, 파이썬 기초"
Student_0493,"리액트, 뷰(Vue), 자바스크립트"
Student_0494,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0495,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0496,"데이터 분석, 머신러닝"
Student_0497,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0498,"웹 디자인 기초, 자바스크립트"
Student_0499,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0500,"태블로 시각화, 파이썬 기초"
Student_0501,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0502,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0503,"리액트, 자바스크립트"
Student_0504,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0505,"HTML/CSS, 자바스크립트"
Student_0506,"데이터 분석, 머신러닝, 자바스크립트, 태블로 시각화, 파이썬 기초"
Student_0507,"리액트, 뷰(Vue)"
Student_0508,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0509,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0510,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0511,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0512,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0513,"SQL, 머신러닝, 파이썬 기초"
Student_0514,"뷰(Vue), 자바스크립트"
Student_0515,"SQL, 머신러닝"
Student_0516,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0517,"HTML/CSS, 뷰(Vue)"
Student_0518,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0519,"SQL, 머신러닝, 태블로 시각화"
Student_0520,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0521,"머신러닝, 뷰(Vue)"
Student_0522,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0523,"웹 디자인 기초, 자바스크립트"
Student_0524,"데이터 분석, 태블로 시각화"
Student_0525,"머신러닝, 태블로 시각화"
Student_0526,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0527,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0528,"SQL, 데이터 분석, 머신러닝"
Student_0529,"데이터 분석, 파이썬 기초"
Student_0530,"SQL, 머신러닝, 파이썬 기초"
Student_0531,"리액트, 태블로 시각화"
Student_0532,"HTML/CSS, 자바스크립트"
Student_0533,"데이터 분석, 머신러닝, 자바스크립트, 태블로 시각화, 파이썬 기초"
Student_0534,"뷰(Vue), 태블로 시각화, 파이썬 기초"
Student_0535,"머신러닝, 파이썬 기초"
Student_0536,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0537,"데이터 분석, 뷰(Vue), 파이썬 기초"
Student_0538,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0539,"데이터 분석, 머신러닝, 뷰(Vue), 태블로 시각화, 파이썬 기초"
Student_0540,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0541,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0542,"웹 디자인 기초, 자바스크립트"
Student_0543,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0544,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0545,"뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0546,"HTML/CSS, 리액트, 자바스크립트"
Student_0547,"SQL, 머신러닝, 파이썬 기초"
Student_0548,"HTML/CSS, 자바스크립트"
Student_0549,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0550,"웹 디자인 기초, 자바스크립트"
Student_0551,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0552,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0553,"데이터 분석, 뷰(Vue), 태블로 시각화"
Student_0554,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0555,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0556,"HTML/CSS, 뷰(Vue)"
Student_0557,"HTML/CSS, 데이터 분석, 자바스크립트"
Student_0558,"데이터 분석, 머신러닝"
Student_0559,"HTML/CSS, SQL, 데이터 분석, 웹 디자인 기초"
Student_0560,"리액트, 뷰(Vue)"
Student_0561,"머신러닝, 파이썬 기초"
Student_0562,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0563,"데이터 분석, 웹 디자인 기초"
Student_0564,"HTML/CSS, 데이터 분석"
Student_0565,"SQL, 데이터 분석, 파이썬 기초"
Student_0566,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0567,"HTML/CSS, 리액트, 머신러닝, 웹 디자인 기초"
Student_0568,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0569,"SQL, 머신러닝, 파이썬 기초"
Student_0570,"HTML/CSS, 뷰(Vue)"
Student_0571,"SQL, 태블로 시각화"
Student_0572,"데이터 분석, 머신러닝"
Student_0573,"리액트, 뷰(Vue)"
Student_0574,"SQL, 데이터 분석, 머신러닝, 자바스크립트, 파이썬 기초"
Student_0575,"뷰(Vue), 웹 디자인 기초, 태블로 시각화"
Student_0576,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0577,"HTML/CSS, 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0578,"SQL, 머신러닝, 자바스크립트, 태블로 시각화, 파이썬 기초"
Student_0579,"HTML/CSS, 뷰(Vue)"
Student_0580,"SQL, 태블로 시각화, 파이썬 기초"
Student_0581,"SQL, 데이터 분석, 머신러닝, 뷰(Vue)"
Student_0582,"HTML/CSS, 리액트"
Student_0583,"HTML/CSS, 리액트"
Student_0584,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0585,"뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0586,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0587,"SQL, 머신러닝"
Student_0588,"데이터 분석, 머신러닝"
Student_0589,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초, 태블로 시각화"
Student_0590,"SQL, 머신러닝, 파이썬 기초"
Student_0591,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트, 태블로 시각화"
Student_0592,"HTML/CSS, 웹 디자인 기초"
Student_0593,"리액트, 뷰(Vue), 자바스크립트"
Student_0594,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0595,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0596,"SQL, 태블로 시각화, 파이썬 기초"
Student_0597,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0598,"SQL, 태블로 시각화"
Student_0599,"HTML/CSS, 자바스크립트, 태블로 시각화"
Student_0600,"뷰(Vue), 자바스크립트"
Student_0601,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초, 태블로 시각화"
Student_0602,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0603,"데이터 분석, 파이썬 기초"
Student_0604,"HTML/CSS, 머신러닝, 자바스크립트, 태블로 시각화"
Student_0605,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0606,"리액트, 뷰(Vue)"
Student_0607,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0608,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0609,"SQL, 자바스크립트, 태블로 시각화, 파이썬 기초"
Student_0610,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0611,"뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0612,"SQL, 머신러닝, 웹 디자인 기초, 태블로 시각화"
Student_0613,"뷰(Vue), 웹 디자인 기초, 태블로 시각화"
Student_0614,"HTML/CSS, 리액트, 자바스크립트"
Student_0615,"HTML/CSS, 리액트, 자바스크립트"
Student_0616,"머신러닝, 태블로 시각화"
Student_0617,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0618,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0619,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0620,"HTML/CSS, 리액트"
Student_0621,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0622,"SQL, 머신러닝"
Student_0623,"SQL, 데이터 분석, 태블로 시각화"
Student_0624,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0625,"데이터 분석, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0626,"SQL, 머신러닝"
Student_0627,"리액트, 뷰(Vue), 자바스크립트"
Student_0628,"SQL, 데이터 분석, 머신러닝, 뷰(Vue)"
Student_0629,"데이터 분석, 태블로 시각화"
Student_0630,"뷰(Vue), 자바스크립트"
Student_0631,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0632,"리액트, 자바스크립트, 파이썬 기초"
Student_0633,"리액트, 자바스크립트"
Student_0634,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0635,"SQL, 데이터 분석, 머신러닝"
Student_0636,"HTML/CSS, 리액트, 머신러닝"
Student_0637,"데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0638,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0639,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0640,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0641,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0642,"리액트, 뷰(Vue)"
Student_0643,"뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0644,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0645,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0646,"머신러닝, 파이썬 기초"
Student_0647,"HTML/CSS, 리액트, 자바스크립트, 파이썬 기초"
Student_0648,"SQL, 데이터 분석, 리액트, 자바스크립트"
Student_0649,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0650,"데이터 분석, 리액트, 파이썬 기초"
Student_0651,"리액트, 웹 디자인 기초"
Student_0652,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0653,"리액트, 웹 디자인 기초"
Student_0654,"HTML/CSS, 데이터 분석, 뷰(Vue)"
Student_0655,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0656,"HTML/CSS, 뷰(Vue), 자바스크립트, 파이썬 기초"
Student_0657,"데이터 분석, 자바스크립트"
Student_0658,"SQL, 리액트, 웹 디자인 기초"
Student_0659,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0660,"머신러닝, 뷰(Vue), 웹 디자인 기초"
Student_0661,"SQL, 웹 디자인 기초, 태블로 시각화"
Student_0662,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0663,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0664,"HTML/CSS, 데이터 분석, 리액트, 뷰(Vue), 자바스크립트"
Student_0665,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0666,"SQL, 태블로 시각화, 파이썬 기초"
Student_0667,"HTML/CSS, 웹 디자인 기초, 자바스크립트"
Student_0668,"뷰(Vue), 웹 디자인 기초"
Student_0669,"데이터 분석, 머신러닝, 자바스크립트, 파이썬 기초"
Student_0670,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
