Student_ID,Enrolled_Courses
Student_0671,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0672,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0673,"HTML/CSS, SQL, 자바스크립트"
Student_0674,"데이터 분석, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0675,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0676,"리액트, 머신러닝, 웹 디자인 기초"
Student_0677,"HTML/CSS, 뷰(Vue)"
Student_0678,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0679,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0680,"웹 디자인 기초, 자바스크립트"
Student_0681,"SQL, 머신러닝, 태블로 시각화"
Student_0682,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0683,"뷰(Vue), 자바스크립트"
Student_0684,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0685,"리액트, 웹 디자인 기초, 자바스크립트"
Student_0686,"HTML/CSS, 데이터 분석, 뷰(Vue), 자바스크립트"
Student_0687,"SQL, 머신러닝, 태블로 시각화"
Student_0688,"HTML/CSS, 리액트, 머신러닝, 뷰(Vue)"
Student_0689,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0690,"HTML/CSS, 리액트"
Student_0691,"HTML/CSS, 리액트, 뷰(Vue)"
Student_0692,"뷰(Vue), 웹 디자인 기초"
Student_0693,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0694,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0695,"리액트, 뷰(Vue), 자바스크립트"
Student_0696,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0697,"태블로 시각화, 파이썬 기초"
Student_0698,"SQL, 데이터 분석, 머신러닝, 뷰(Vue), 파이썬 기초"
Student_0699,"HTML/CSS, 자바스크립트"
Student_0700,"SQL, 리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0701,"HTML/CSS, 웹 디자인 기초"
Student_0702,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0703,"SQL, 데이터 분석, 태블로 시각화"
Student_0704,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0705,"HTML/CSS, 머신러닝, 웹 디자인 기초, 파이썬 기초"
Student_0706,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0707,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0708,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0709,"데이터 분석, 리액트, 뷰(Vue), 파이썬 기초"
Student_0710,"HTML/CSS, 뷰(Vue)"
Student_0711,"HTML/CSS, SQL, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0712,"데이터 분석, 파이썬 기초"
Student_0713,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0714,"HTML/CSS, SQL, 머신러닝, 파이썬 기초"
Student_0715,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0716,"HTML/CSS, 리액트, 자바스크립트"
Student_0717,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0718,"SQL, 리액트, 머신러닝, 태블로 시각화"
Student_0719,"뷰(Vue), 웹 디자인 기초"
Student_0720,"머신러닝, 파이썬 기초"
Student_0721,"HTML/CSS, 머신러닝, 웹 디자인 기초"
Student_0722,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0723,"HTML/CSS, 자바스크립트"
Student_0724,"뷰(Vue), 웹 디자인 기초"
Student_0725,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0726,"리액트, 웹 디자인 기초, 자바스크립트"
Student_0727,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0728,"리액트, 웹 디자인 기초, 자바스크립트"
Student_0729,"HTML/CSS, 웹 디자인 기초, 자바스크립트"
Student_0730,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0731,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0732,"HTML/CSS, 자바스크립트"
Student_0733,"웹 디자인 기초, 자바스크립트"
Student_0734,"HTML/CSS, 웹 디자인 기초"
Student_0735,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0736,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0737,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0738,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0739,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0740,"리액트, 웹 디자인 기초"
Student_0741,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0742,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0743,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0744,"리액트, 웹 디자인 기초"
Student_0745,"HTML/CSS, 머신러닝, 뷰(Vue), 자바스크립트"
Student_0746,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0747,"HTML/CSS, 웹 디자인 기초, 자바스크립트"
Student_0748,"뷰(Vue), 자바스크립트"
Student_0749,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0750,"HTML/CSS, 웹 디자인 기초, 자바스크립트, 태블로 시각화"
Student_0751,"SQL, 리액트, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0752,"뷰(Vue), 자바스크립트, 태블로 시각화, 파이썬 기초"
Student_0753,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0754,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0755,"뷰(Vue), 자바스크립트"
Student_0756,"머신러닝, 태블로 시각화"
Student_0757,"HTML/CSS, 뷰(Vue)"
Student_0758,"HTML/CSS, 뷰(Vue)"
Student_0759,"SQL, 뷰(Vue), 자바스크립트, 파이썬 기초"
Student_0760,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0761,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0762,"리액트, 뷰(Vue)"
Student_0763,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0764,"SQL, 머신러닝, 파이썬 기초"
Student_0765,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0766,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0767,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0768,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0769,"HTML/CSS, 자바스크립트"
Student_0770,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0771,"데이터 분석, 머신러닝"
Student_0772,"SQL, 데이터 분석"
Student_0773,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0774,"뷰(Vue), 웹 디자인 기초, 태블로 시각화"
Student_0775,"데이터 분석, 태블로 시각화"
Student_0776,"HTML/CSS, SQL, 뷰(Vue), 자바스크립트"
Student_0777,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0778,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0779,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0780,"데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0781,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0782,"리액트, 머신러닝, 웹 디자인 기초, 태블로 시각화"
Student_0783,"리액트, 뷰(Vue)"
Student_0784,"HTML/CSS, 뷰(Vue)"
Student_0785,"SQL, 데이터 분석"
Student_0786,"SQL, 데이터 분석, 리액트, 태블로 시각화, 파이썬 기초"
Student_0787,"SQL, 머신러닝"
Student_0788,"뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0789,"SQL, 데이터 분석"
Student_0790,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0791,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0792,"SQL, 데이터 분석, 머신러닝"
Student_0793,"HTML/CSS, 리액트, 머신러닝, 뷰(Vue), 웹 디자인 기초"
Student_0794,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0795,"SQL, 머신러닝, 자바스크립트, 태블로 시각화, 파이썬 기초"
Student_0796,"SQL, 태블로 시각화"
Student_0797,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0798,"머신러닝, 태블로 시각화"
Student_0799,"리액트, 뷰(Vue), 자바스크립트"
Student_0800,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0801,"리액트, 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0802,"SQL, 데이터 분석, 태블로 시각화"
Student_0803,"HTML/CSS, SQL, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0804,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0805,"SQL, 데이터 분석, 웹 디자인 기초, 태블로 시각화, 파이썬 기초"
Student_0806,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0807,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0808,"HTML/CSS, 자바스크립트"
Student_0809,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0810,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0811,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0812,"리액트, 자바스크립트"
Student_0813,"웹 디자인 기초, 자바스크립트"
Student_0814,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0815,"HTML/CSS, 리액트"
Student_0816,"SQL, 데이터 분석, 파이썬 기초"
Student_0817,"데이터 분석, 리액트, 태블로 시각화"
Student_0818,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0819,"웹 디자인 기초, 자바스크립트"
Student_0820,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0821,"HTML/CSS, 뷰(Vue)"
Student_0822,"SQL, 자바스크립트, 파이썬 기초"
Student_0823,"SQL, 태블로 시각화, 파이썬 기초"
Student_0824,"자바스크립트, 태블로 시각화, 파이썬 기초"
Student_0825,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0826,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0827,"HTML/CSS, 리액트, 자바스크립트"
Student_0828,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0829,"리액트, 머신러닝, 자바스크립트"
Student_0830,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0831,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0832,"HTML/CSS, 데이터 분석, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0833,"SQL, 데이터 분석, 머신러닝"
Student_0834,"데이터 분석, 파이썬 기초"
Student_0835,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0836,"뷰(Vue), 자바스크립트"
Student_0837,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0838,"HTML/CSS, 자바스크립트, 태블로 시각화"
Student_0839,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0840,"데이터 분석, 파이썬 기초"
Student_0841,"SQL, 데이터 분석"
Student_0842,"태블로 시각화, 파이썬 기초"
Student_0843,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0844,"HTML/CSS, 데이터 분석, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0845,"뷰(Vue), 자바스크립트"
Student_0846,"HTML/CSS, 리액트, 머신러닝, 파이썬 기초"
Student_0847,"HTML/CSS, 리액트, 자바스크립트"
Student_0848,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0849,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0850,"웹 디자인 기초, 자바스크립트"
Student_0851,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0852,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0853,"리액트, 뷰(Vue), 자바스크립트"
Student_0854,"SQL, 머신러닝, 파이썬 기초"
Student_0855,"데이터 분석, 파이썬 기초"
Student_0856,"HTML/CSS, 뷰(Vue)"
Student_0857,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0858,"뷰(Vue), 자바스크립트"
Student_0859,"HTML/CSS, 리액트, 뷰(Vue)"
Student_0860,"HTML/CSS, 리액트, 뷰(Vue), 파이썬 기초"
Student_0861,"HTML/CSS, 데이터 분석, 자바스크립트"
Student_0862,"웹 디자인 기초, 자바스크립트"
Student_0863,"데이터 분석, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0864,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0865,"SQL, 머신러닝, 태블로 시각화"
Student_0866,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0867,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0868,"리액트, 웹 디자인 기초, 자바스크립트"
Student_0869,"데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0870,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0871,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0872,"SQL, 데이터 분석, 파이썬 기초"
Student_0873,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0874,"HTML/CSS, 뷰(Vue)"
Student_0875,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0876,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0877,"HTML/CSS, 뷰(Vue)"
Student_0878,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0879,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0880,"리액트, 자바스크립트, 태블로 시각화"
Student_0881,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0882,"뷰(Vue), 자바스크립트"
Student_0883,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0884,"SQL, 머신러닝, 파이썬 기초"
Student_0885,"SQL, 데이터 분석, 태블로 시각화"
Student_0886,"SQL, 데이터 분석, 머신러닝"
Student_0887,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0888,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0889,"HTML/CSS, 리액트"
Student_0890,"HTML/CSS, 뷰(Vue), 웹 디자인 기초"
Student_0891,"리액트, 자바스크립트"
Student_0892,"HTML/CSS, 뷰(Vue)"
Student_0893,"데이터 분석, 리액트, 자바스크립트"
Student_0894,"HTML/CSS, SQL, 리액트, 뷰(Vue), 자바스크립트"
Student_0895,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0896,"HTML/CSS, 뷰(Vue)"
Student_0897,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0898,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0899,"SQL, 파이썬 기초"
Student_0900,"SQL, 데이터 분석, 파이썬 기초"
Student_0901,"리액트, 웹 디자인 기초"
Student_0902,"SQL, 데이터 분석, 파이썬 기초"
Student_0903,"머신러닝, 웹 디자인 기초, 자바스크립트, 태블로 시각화"
Student_0904,"SQL, 데이터 분석, 태블로 시각화"
Student_0905,"데이터 분석, 태블로 시각화"
Student_0906,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0907,"HTML/CSS, 리액트"
Student_0908,"HTML/CSS, SQL"
Student_0909,"HTML/CSS, 리액트"
Student_0910,"SQL, 머신러닝, 태블로 시각화"
Student_0911,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트, 파이썬 기초"
Student_0912,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0913,"SQL, 파이썬 기초"
Student_0914,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0915,"데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0916,"SQL, 머신러닝"
Student_0917,"HTML/CSS, 자바스크립트"
Student_0918,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0919,"뷰(Vue), 웹 디자인 기초"
Student_0920,"리액트, 뷰(Vue), 웹 디자인 기초"
Student_0921,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0922,"뷰(Vue), 자바스크립트"
Student_0923,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0924,"SQL, 머신러닝, 파이썬 기초"
Student_0925,"웹 디자인 기초, 자바스크립트"
Student_0926,"HTML/CSS, 웹 디자인 기초"
Student_0927,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0928,"데이터 분석, 리액트, 머신러닝, 태블로 시각화"
Student_0929,"HTML/CSS, 리액트, 뷰(Vue), 자바스크립트"
Student_0930,"뷰(Vue), 웹 디자인 기초"
Student_0931,"SQL, 뷰(Vue), 자바스크립트, 파이썬 기초"
Student_0932,"HTML/CSS, 웹 디자인 기초, 자바스크립트"
Student_0933,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0934,"SQL, 데이터 분석, 웹 디자인 기초"
Student_0935,"웹 디자인 기초, 태블로 시각화"
Student_0936,"SQL, 머신러닝, 파이썬 기초"
Student_0937,"SQL, 데이터 분석, 머신러닝, 웹 디자인 기초, 태블로 시각화"
Student_0938,"SQL, 데이터 분석, 리액트, 태블로 시각화, 파이썬 기초"
Student_0939,"SQL, 태블로 시각화"
Student_0940,"데이터 분석, 머신러닝"
Student_0941,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0942,"SQL, 데이터 분석, 태블로 시각화"
Student_0943,"HTML/CSS, SQL, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0944,"SQL, 데이터 분석, 태블로 시각화"
Student_0945,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0946,"HTML/CSS, 리액트, 웹 디자인 기초"
Student_0947,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0948,"데이터 분석, 파이썬 기초"
Student_0949,"뷰(Vue), 자바스크립트"
Student_0950,"SQL, 데이터 분석, 머신러닝, 파이썬 기초"
Student_0951,"SQL, 태블로 시각화"
Student_0952,"SQL, 파이썬 기초"
Student_0953,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0954,"SQL, 리액트, 파이썬 기초"
Student_0955,"리액트, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0956,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0957,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0958,"SQL, 데이터 분석, 태블로 시각화"
Student_0959,"SQL, 태블로 시각화"
Student_0960,"데이터 분석, 머신러닝"
Student_0961,"HTML/CSS, 리액트, 자바스크립트, 파이썬 기초"
Student_0962,"HTML/CSS, 뷰(Vue)"
Student_0963,"HTML/CSS, 머신러닝"
Student_0964,"HTML/CSS, 데이터 분석, 뷰(Vue), 태블로 시각화"
Student_0965,"웹 디자인 기초, 자바스크립트"
Student_0966,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0967,"SQL, 데이터 분석, 리액트, 태블로 시각화, 파이썬 기초"
Student_0968,"SQL, 데이터 분석, 파이썬 기초"
Student_0969,"데이터 분석, 리액트, 머신러닝, 파이썬 기초"
Student_0970,"데이터 분석, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0971,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0972,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_0973,"HTML/CSS, 머신러닝, 뷰(Vue)"
Student_0974,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0975,"HTML/CSS, 머신러닝, 뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0976,"머신러닝, 태블로 시각화, 파이썬 기초"
Student_0977,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0978,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 파이썬 기초"
Student_0979,"SQL, 데이터 분석, 태블로 시각화"
Student_0980,"머신러닝, 파이썬 기초"
Student_0981,"뷰(Vue), 웹 디자인 기초, 자바스크립트"
Student_0982,"데이터 분석, 태블로 시각화"
Student_0983,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0984,"SQL, 데이터 분석, 태블로 시각화, 파이썬 기초"
Student_0985,"HTML/CSS, 뷰(Vue), 자바스크립트"
Student_0986,"리액트, 뷰(Vue), 파이썬 기초"
Student_0987,"HTML/CSS, 데이터 분석, 리액트, 뷰(Vue), 자바스크립트"
Student_0988,"HTML/CSS, 리액트, 웹 디자인 기초, 자바스크립트"
Student_0989,"SQL, 머신러닝, 태블로 시각화, 파이썬 기초"
Student_0990,"SQL, 데이터 분석, 머신러닝, 태블로 시각화"
Student_0991,"HTML/CSS, 뷰(Vue), 웹 디자인 기초, 자바스크립트, 태블로 시각화"
Student_0992,"HTML/CSS, 뷰(Vue)"
Student_0993,"데이터 분석, 머신러닝, 파이썬 기초"
Student_0994,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0995,"데이터 분석, 머신러닝"
Student_0996,"데이터 분석, 머신러닝, 태블로 시각화"
Student_0997,"HTML/CSS, 웹 디자인 기초"
Student_0998,"데이터 분석, 머신러닝, 뷰(Vue), 파이썬 기초"
Student_0999,"HTML/CSS, 리액트, 뷰(Vue), 웹 디자인 기초"
Student_1000,"SQL, 머신러닝, 파이썬 기초"
